# Script name: SuperSeq_v2.37
#   Generated: Nov 07, 2019 19:20:56.784000

Init_time_ms = 0.0
InitDrop = 0.0
PDH1560_freq = 313.5
PDH960_freq = 126.4
PDH780_freq = 465.6
CavPrb_FreqOffset_MHz = 185.0
DetMode = 1
PC_save_switch = 0.0
PC_bin_number = 1000.0
PC_max_rate_MHz = 1.0
SPCM_offset_ms = 5.0
Ex = -0.62
Ey = 0.405
Ez = -0.05
dxEx = 0.0
dyEx = 0.0
dzEx = 0.0
dyEy = 0.0
dzEy = 0.0
ExTrim = 0.0
EyTrim = 0.0
EzTrim = 0.0
dV1 = 0.0
dV2 = 0.0
dV3 = 0.0
dV4 = 0.0
dV5 = 0.0
dV6 = 0.0
dV7 = 0.0
dV8 = 0.0
dV9 = 0.0
V1_SteadyState = 10.0
V1_SS_ttl = 1.0
V1_main_ttl = 0.0
Loading_s = 0.0
MOT_MOTPwr = 5.0
MOT_REPPwr = 5.0
MOT_Det23_MHz = -23.0
REP_Det12_MHz = 0.0
MOT_CoilCurr = 3.0
MOT_BiasX_G = -0.225
MOT_BiasY_G = 0.17
MOT_BiasZ_G = 0.381
PGC_switch = 1.0
PGC_BiasSetTime_ms = 0.1
PGC_FreqRamp_ms = 2.0
PGC_time_ms = 6.0
PGC_MOTCoilSetTime_ms = 3.0
PGC_RepEarlyEndTime_ms = 0.0
PGC_MOT_Det23_MHz = -205.0
PGC_REP_Det12_MHz = 0.0
PGC_MOTPwr = 4.15
PGC_REPPwr = 2.8
PGC_BiasX_G = 0.12
PGC_BiasY_G = 0.0205
PGC_BiasZ_G = 0.271
MOT_dRSC_switch = 0.0
MOT_dRSC_reps = 1.0
MOT_dRSC_time_ms = 1.1
MOT_dRSC_initramptime_us = 1000.0
MOT_dRSC_ramptime_us = 0.0
MOT_dRSC_ctime_ms = 0.0
MOT_dRSC_FixTime = 0.0
MOT_dRSC_FixedTime_ms = 0.0
MOT_dRSC_pumpdelay_ms = 0.0
dRSC_MOT_LAT_ttl = 0.0
dRSC_MOT_LAT_pwr = 5.0
dRSC_MOT_Pump_ttl = 0.0
dRSC_MOT_Pump_pwr = 0.0
dRSC_MOT_VLAT_ttl = 0.0
dRSC_MOT_VLATmain_pwr = 4.8
dRSC_MOT_VLAT_endttl = 1.0
PUMP_df_MHz = 8.0
dRSC_MOT_BiasX_G = 0.192
dRSC_MOT_BiasY_G = -0.0175
dRSC_MOT_BiasZ_G = 0.153
LAT_SWITCH = 1.0
LBT = 1.0
LTT = 1.0
LMP = 4.8
LBP = 4.7
LTP = 4.83
Wait0_ms = 0.0
Wait1_ms = 0.0
Wait1p5_ms = 0.0
Wait2_ms = 0.0
Lat_TTL_Wait1 = 1.0
PGC_Wait1p5_switch = 0.0
PGC_Wait1p5_ontime_ms = 0.0
PGC_Wait1p5_offtime_ms = 0.0
PGC_Wait1p5_first = 0.0
PGC_Wait2_switch = 0.0
PGC_Wait2_ontime_ms = 0.0
PGC_Wait2_offtime_ms = 0.0
PGC_first = 0.0
Trans_dist_mm = 40.7
Trans_acc_g = 190.0
Trans_RoundTrip = 0.0
Trans_MaxF_MHz = 10.0
Trans_Blue_ttl = 0.0
Trans_PGC_switch = 0.0
Trans_PGC_delay_ms = 3.0
Trans_MOT_Det23_MHz = -159.6
Trans_REP_Det12_MHz = 0.0
Trans_PGC_MOTpwr = 0.0
Trans_PGC_REPPwr = 0.0
Trans_GDEP_ttl = 0.0
Trans_GDEP_pwr = 0.0
dRSC_switch = 1.0
dRSC1_repetitions = 1.0
dRSC_Dur_ms = 5.0
dRSC_VLAT_ttl = 1.0
dRSC_VLATmain_pwr = 4.2
dRSC_HLAT_ttl = 1.0
dRSC_HLAT_pwr = 4.7
dRSC_ELAT_ttl = 0.0
dRSC_ELAT_pwr = 0.0
dRSC_Pump_ttl = 1.0
dRSC_Pump_pwr = 4.6
dRSC_LAT_rampON_us = 100.0
dRSC_LAT_rampOFF_us = 400.0
dRSC_Bx_G = 0.191
dRSC_By_G = 0.21
dRSC_Bz_G = 0.0
dRSC_PGC_switch = 0.0
c1_hold_time_ms = 0.0
c1_VLAT_ttl = 1.0
c1_VLATmain_pwr = 3.7
c1_HLAT_ttl = 0.0
c1_HLAT_pwr = 0.0
c1_ELAT_ttl = 0.0
c1_ELAT_pwr = 0.0
c1_PGC_switch = 0.0
Ramp1_ODT_TTL = 1.0
Ramp1_Retro_TTL = 1.0
Ramp1_ELAT_TTL = 1.0
Ramp1_switch = 1.0
Ramp1_steps = 20.0
Ramp1_dur_us = 1000.0
Ramp1_ODT_pwr = 3.7
Ramp1_Retro_pwr = 0.0
Ramp1_ELAT_pwr = 5.0
Ramp2_switch = 0.0
Ramp2_steps = 20.0
Ramp2_dur_us = 1000.0
Ramp2_ODT_pwr = 0.0
Ramp2_Retro_pwr = 0.0
Ramp2_ELAT_pwr = 5.0
Ramp3_switch = 1.0
Ramp3_steps = 20.0
Ramp3_dur_us = 1000.0
Ramp3_ODT_pwr = 0.0
Ramp3_Retro_pwr = 0.0
Ramp3_ELAT_pwr = 4.6
RampFinal_ODT_TTL = 0.0
RampFinal_Retro_TTL = 0.0
RampFinal_ELAT_TTL = 1.0
TrapRamp_PGC_switch = 0.0
BRamp1_ttl = 1.0
BRamp1_ms = 10.0
Bx_1_G = 5.0
By_1_G = 2.838
Bz_1_G = 0.045
BRamp1_settle_ms = 10.0
OP_REP_ttl = 1.0
OP_REP_pwr = 5.0
OP_REP_ms = 0.1
OP_REP_RF_type = 1.0
BRamp2_ttl = 0.0
BRamp2_ms = 0.0
Bx_2_G = 0.0
By_2_G = 0.0
Bz_2_G = 0.0
GDEP_ttl = 1.0
GDEP_ms = 0.07
GDEP_pwr = 3.8
GDEP_det_MHz = 2.0
PRB_mode = 1.0
PRB_ttl = 1.0
PRB_SPCM_ttl = 1.0
PRB_pwr = 3.3
PRBF_EOM = 5.0
PRBB_EOM = 0.0
PRB_delay_us = 9000.0
PRB_repetitions = 10.0
PRB_subrep = 249.0
PRB_subrep_dutyc = 0.4
PRB_OP_REP_total_ms = 0.03
PRB_gaps_ms = 0.005
PRB_time_ms = 9.96
PRB_f0_MHz = 299.663
PRB_df_MHz = 0.0
PRB_sweep_num = 1.0
PRB_Ctrl_ttl = 1.0
PRB_Ctrl_gap_ttl = 0.0
PRB_Ctrl_pwr = 4.3
PRB_REP_ttl = 1.0
PRB_REP_pwr = 5.0
PRB_ELAT_ttl = 1.0
PRB_MOTcoil = 0.0
SPCM_alwayson = 1.0
PRB_gap_ttl = 0.0
PRB_gap_pwr = 3.0
ModeSort1_MHz = 571.07
ModeSort3_MHz = 391.4
PSC_lock1_MHz = 205.0
PSC_lock2_MHz = 205.0
PSC_ramp_ms = 2.0
PSC_output_offset_1 = 0.0
PSC_output_offset_2 = 0.0
Img_switch = 0.0
Img_DEPMOT_time_us = 0.0
Img_DEPMOT_atend_us = 100.0
Img_FRAMP_switch = 0.0
Img_FRAMP_ms = 2.0
Img_REP_atend_us = 10.0
Img_REP_atend_pwr = 4.0
Img_TOF_ms = 0.0
Img_prep_time_us = 10.0
Img_time_us = 40.0
Img_drop_time_ms = 100.0
Img_horz_pwr = 4.6
Img_vert_pwr = 0.0
Img_REP_pwr = 5.0
Img_det23_MHz = 0.0
Img_det12_MHz = 0.0
Img_ELAT_ttl = 0.0
Img_ELAT_pwr = 0.0
Img_GDEP_ttl = 0.0
Img_GDEP_pwr = 5.0
ImgSlice_time_us = 0.0
ImgSlice_LAT_ttl = 0.0
ImgSlice_slice_ttl = 0.0
ImgSlice_slice_pwr = 0.0
ImgSlice_REP_ttl = 0.0
ImgSlice_REP_pwr = 0.0
ImgSlice_absorp_ttl = 0.0
ImgSlice_absorp_pwr = 0.0
Blue_img_ttl = 0.0
Img_RF_ttl = 0.0
Floquet_AOM_TTL = 0.0
Floquet_Transport_TTL = 1.0
Floquet_dRSC_TTL = 0.0
Floquet_SteadyState_TTL = 1.0
Floquet_AOM_pwr = 3.1
Floquet_PRB_fraction = 1.0
Floq_SB1_Freq_MHz = 8500.0
Floq_SB1_pwr_dBm = 2.0
Floq_SB2_Freq_MHz = 8598.0
Floq_SB2_pwr_dBm = -10.0
MW_CW_ttl = 0.0
MWaves_AD_ttl = 1.0
MWaves_Freq_MHz = 1483.0
MWaves_pwr_dBm = -4.0
MWpulse1_ttl = 1.0
MWpulse1_start_us = 0.0
MWpulse1_dur_us = 2.5
MWpulse2_ttl = 0.0
MWpulse2_start_us = 10000.0
MWpulse2_dur_us = 1000.0
REP_frac_1 = 0.0
REP_frac_2 = 0.09
REP_frac_3 = 0.12
REP_frac_4 = 0.13
REP_frac_5 = 0.18
REP_frac_6 = 0.17
REP_frac_7 = 0.19
REP_frac_8 = 0.26
REP_frac_9 = 0.5
REP_frac_10 = 0.5
