# Script name: SuperSeq_v2.37_debug
#   Generated: Dec 03, 2019 20:02:11.311166

Init_time_ms = 0.0
InitDrop = 0.0
PDH1560_freq = 309.65
PDH960_freq = 580.6
PDH780_freq = 470.0
CavPrb_FreqOffset_MHz = 209.0
DetMode = 1.0
PC_save_switch = 0.0
PC_bin_number = 500.0
PC_max_rate_MHz = 5.0
SPCM_offset_ms = 0.0
Ex = -0.0253
Ey = 0.0273
Ez = 0.0604
dxEx = 0.0
dyEx = 0.0
dzEx = -0.02
dyEy = -0.01
dzEy = 0.0
ExTrim = 0.0
EyTrim = 0.0
EzTrim = 0.0
dV1 = 0.0
dV2 = 0.0
dV3 = 0.0
dV4 = 0.0
dV5 = 0.0
dV6 = 0.0
dV7 = 0.0
dV8 = 0.0
dV9 = 0.0
V1_SteadyState = 0.0
V1_SS_ttl = 1.0
V1_main_ttl = 0.0
Loading_s = 0.0
MOT_MOTPwr = 5.0
MOT_REPPwr = 5.0
MOT_Det23_MHz = -23.0
REP_Det12_MHz = 0.0
MOT_CoilCurr = 3.0
MOT_BiasX_G = 0.032
MOT_BiasY_G = 0.401
MOT_BiasZ_G = -0.693
PGC_switch = 1.0
PGC_BiasSetTime_ms = 0.01
PGC_FreqRamp_ms = 3.0
PGC_time_ms = 5.0
PGC_MOTCoilSetTime_ms = 3.0
PGC_RepEarlyEndTime_ms = 0.0
PGC_MOT_Det23_MHz = -205.0
PGC_REP_Det12_MHz = -7.0
PGC_MOTPwr = 4.15
PGC_REPPwr = 3.15
PGC_BiasX_G = 0.12
PGC_BiasY_G = 0.0205
PGC_BiasZ_G = 0.371
MOT_dRSC_switch = 1.0
MOT_dRSC_reps = 1.0
MOT_dRSC_time_ms = 5.0
MOT_dRSC_initramptime_us = 1000.0
MOT_dRSC_ramptime_us = 500.0
MOT_dRSC_ctime_ms = 5.0
MOT_dRSC_FixTime = 0.0
MOT_dRSC_FixedTime_ms = 10.0
MOT_dRSC_pumpdelay_ms = 0.0
dRSC_MOT_LAT_ttl = 1.0
dRSC_MOT_LAT_pwr = 5.0
dRSC_MOT_Pump_ttl = 1.0
dRSC_MOT_Pump_pwr = 5.0
dRSC_MOT_VLAT_ttl = 1.0
dRSC_MOT_VLATmain_pwr = 4.6
dRSC_MOT_VLAT_endttl = 0.0
PUMP_df_MHz = 0.0
dRSC_MOT_BiasX_G = 0.12
dRSC_MOT_BiasY_G = 0.0205
dRSC_MOT_BiasZ_G = 0.371
LAT_SWITCH = 1.0
LBT = 1.0
LTT = 1.0
LMP = 4.4
LBP = 4.8
LTP = 4.8
Wait0_ms = 0.0
Wait1_ms = 0.0
Wait1p5_ms = 0.0
Wait2_ms = 0.0
Lat_TTL_Wait1 = 0.0
PGC_Wait1p5_switch = 0.0
PGC_Wait1p5_ontime_ms = 0.2
PGC_Wait1p5_offtime_ms = 5.0
PGC_Wait1p5_first = 1.0
PGC_Wait2_switch = 0.0
PGC_Wait2_ontime_ms = 2.0
PGC_Wait2_offtime_ms = 20.0
PGC_first = 0.0
Trans_dist_mm = 32.0
Trans_acc_g = 100.0
Trans_RoundTrip = 0.0
Trans_MaxF_MHz = 5.0
Trans_Blue_ttl = 0.0
Trans_PGC_switch = 1.0
Trans_PGC_delay_ms = 3.0
Trans_MOT_Det23_MHz = -205.0
Trans_REP_Det12_MHz = 0.0
Trans_PGC_MOTpwr = 4.15
Trans_PGC_REPPwr = 2.8
Trans_GDEP_ttl = 1.0
Trans_GDEP_pwr = 5.0
dRSC_switch = 1.0
dRSC1_repetitions = 1.0
dRSC_Dur_ms = 5.0
dRSC_VLAT_ttl = 1.0
dRSC_VLATmain_pwr = 4.2
dRSC_HLAT_ttl = 1.0
dRSC_HLAT_pwr = 4.7
dRSC_ELAT_ttl = 0.0
dRSC_ELAT_pwr = 0.0
dRSC_Pump_ttl = 1.0
dRSC_Pump_pwr = 4.5
dRSC_LAT_rampON_us = 200.0
dRSC_LAT_rampOFF_us = 500.0
dRSC_Bx_G = 0.2
dRSC_By_G = 0.18
dRSC_Bz_G = 0.0
dRSC_PGC_switch = 0.0
c1_hold_time_ms = 0.6
c1_VLAT_ttl = 1.0
c1_VLATmain_pwr = 4.6
c1_HLAT_ttl = 1.0
c1_HLAT_pwr = 5.0
c1_ELAT_ttl = 1.0
c1_ELAT_pwr = 5.0
c1_PGC_switch = 1.0
Ramp1_ODT_TTL = 1.0
Ramp1_Retro_TTL = 1.0
Ramp1_ELAT_TTL = 1.0
Ramp1_switch = 1.0
Ramp1_steps = 20.0
Ramp1_dur_us = 500.0
Ramp1_ODT_pwr = 4.0
Ramp1_Retro_pwr = 0.0
Ramp1_ELAT_pwr = 0.0
Ramp2_switch = 1.0
Ramp2_steps = 20.0
Ramp2_dur_us = 5000.0
Ramp2_ODT_pwr = 4.0
Ramp2_Retro_pwr = 0.0
Ramp2_ELAT_pwr = 4.8
Ramp3_switch = 1.0
Ramp3_steps = 20.0
Ramp3_dur_us = 5000.0
Ramp3_ODT_pwr = 0.0
Ramp3_Retro_pwr = 0.0
Ramp3_ELAT_pwr = 4.8
RampFinal_ODT_TTL = 0.0
RampFinal_Retro_TTL = 0.0
RampFinal_ELAT_TTL = 1.0
TrapRamp_PGC_switch = 1.0
BRamp1_ttl = 1.0
BRamp1_ms = 5.0
Bx_1_G = 0.2
By_1_G = 0.1
Bz_1_G = 0.0
BRamp1_settle_ms = 0.0
OP_REP_ttl = 1.0
OP_REP_pwr = 5.0
OP_REP_ms = 1.0
OP_REP_RF_type = 1.0
BRamp2_ttl = 1.0
BRamp2_ms = 5.0
Bx_2_G = 0.2
By_2_G = 0.1
Bz_2_G = 0.0
GDEP_ttl = 1.0
GDEP_ms = 0.1
GDEP_pwr = 5.0
GDEP_det_MHz = 0.0
PRB_mode = 1.0
PRB_ttl = 1.0
PRB_SPCM_ttl = 1.0
PRB_pwr = 4.5
PRBF_EOM = 5.0
PRBB_EOM = 0.0
PRB_delay_us = 10.0
PRB_repetitions = 10.0
PRB_subrep = 1.0
PRB_subrep_dutyc = 0.5
PRB_OP_REP_total_ms = 0.04
PRB_gaps_ms = 0.005
PRB_time_ms = 1.95
PRB_f0_MHz = 341.99
PRB_df_MHz = 10.0
PRB_sweep_num = 1.0
PRB_Ctrl_ttl = 0.0
PRB_Ctrl_gap_ttl = 0.0
PRB_Ctrl_pwr = 4.2
PRB_REP_ttl = 1.0
PRB_REP_pwr = 5.0
PRB_ELAT_ttl = 1.0
PRB_MOTcoil = 0.0
SPCM_alwayson = 0.0
PRB_gap_ttl = 0.0
PRB_gap_pwr = 3.0
ModeSort1_MHz = 200.0
ModeSort3_MHz = 400.0
PSC_lock1_MHz = 300.0
PSC_lock2_MHz = 300.0
PSC_ramp_ms = 10.0
PSC_output_offset_1 = 0.0
PSC_output_offset_2 = 0.0
Img_switch = 0.0
Img_DEPMOT_time_us = 50.0
Img_DEPMOT_atend_us = 100.0
Img_FRAMP_switch = 1.0
Img_FRAMP_ms = 2.0
Img_REP_atend_us = 100.0
Img_REP_atend_pwr = 2.0
Img_TOF_ms = 0.0
Img_prep_time_us = 2.0
Img_time_us = 11.5
Img_drop_time_ms = 100.0
Img_horz_pwr = 4.6
Img_vert_pwr = 5.0
Img_REP_pwr = 5.0
Img_det23_MHz = 0.0
Img_det12_MHz = 0.0
Img_ELAT_ttl = 1.0
Img_ELAT_pwr = 4.0
Img_GDEP_ttl = 1.0
Img_GDEP_pwr = 5.0
ImgSlice_time_us = 10.0
ImgSlice_LAT_ttl = 0.0
ImgSlice_slice_ttl = 1.0
ImgSlice_slice_pwr = 2.0
ImgSlice_REP_ttl = 1.0
ImgSlice_REP_pwr = 5.0
ImgSlice_absorp_ttl = 0.0
ImgSlice_absorp_pwr = 3.7
Blue_img_ttl = 0.0
Img_RF_ttl = 0.0
Floquet_AOM_TTL = 0.0
Floquet_Transport_TTL = 1.0
Floquet_dRSC_TTL = 0.0
Floquet_SteadyState_TTL = 1.0
Floquet_AOM_pwr = 5.0
Floquet_PRB_fraction = 1.0
Floq_SB1_Freq_MHz = 8500.0
Floq_SB1_pwr_dBm = 5.0
Floq_SB2_Freq_MHz = 8500.0
Floq_SB2_pwr_dBm = 5.0
MW_CW_ttl = 1.0
MWaves_AD_ttl = 1.0
MWaves_Freq_MHz = 1500.0
MWaves_pwr_dBm = 5.0
MWpulse1_ttl = 0.0
MWpulse1_start_us = 0.0
MWpulse1_dur_us = 0.0
MWpulse2_ttl = 0.0
MWpulse2_start_us = 0.0
MWpulse2_dur_us = 0.0
REP_frac_1 = 0.5
REP_frac_2 = 0.5
REP_frac_3 = 0.5
REP_frac_4 = 0.5
REP_frac_5 = 0.5
REP_frac_6 = 0.5
REP_frac_7 = 0.5
REP_frac_8 = 0.5
REP_frac_9 = 0.5
REP_frac_10 = 0.5
