# Script name: SuperSeq_v2.54
#   Generated: Mar 12, 2021 10:33:51.005354

Init_time_ms = 0.0
InitDrop = 0.0
PDH1560_freq = 314.2
PDH960_freq = 151.48
PDH780_freq = 465.6
CavPrb_FreqOffset_MHz = 185.0
DetMode = 1.0
PC_save_switch = 0.0
PC_bin_number = 1000.0
PC_max_rate_MHz = 1.0
SPCM_offset_ms = 5.0
Ex = -0.5
Ey = 0.5
Ez = 0.0025
dxEx = 0.0
dyEx = 0.0
dzEx = 0.0
dyEy = 0.0
dzEy = 0.0
ExTrim = 0.0
EyTrim = 0.0
EzTrim = 0.0
dV1 = 0.0
dV2 = 0.0
dV3 = 0.0
dV4 = 0.0
dV5 = 0.0
dV6 = 0.0
dV7 = 0.0
dV8 = 0.0
dV9 = 0.0
V1_SteadyState = 10.0
V1_SS_ttl = 1.0
V1_main_ttl = 0.0
Loading_s = 0.01
MOT_MOTPwr = 5.0
MOT_REPPwr = 5.0
MOT_Det23_MHz = -25.0
REP_Det12_MHz = 0.0
MOT_CoilCurr = 3.0
MOT_BiasX_G = -0.225
MOT_BiasY_G = 0.17
MOT_BiasZ_G = 0.381
PGC_switch = 1.0
PGC_BiasSetTime_ms = 0.1
PGC_FreqRamp_ms = 2.0
PGC_time_ms = 6.0
PGC_MOTCoilSetTime_ms = 3.0
PGC_RepEarlyEndTime_ms = 0.0
PGC_MOT_Det23_MHz = -150.0
PGC_REP_Det12_MHz = 0.0
PGC_MOTPwr = 3.785
PGC_REPPwr = 4.0
PGC_BiasX_G = 0.08
PGC_BiasY_G = 0.039
PGC_BiasZ_G = 0.176
MOT_dRSC_switch = 0.0
MOT_dRSC_reps = 1.0
MOT_dRSC_time_ms = 1.1
MOT_dRSC_initramptime_us = 1000.0
MOT_dRSC_ramptime_us = 0.0
MOT_dRSC_ctime_ms = 0.0
MOT_dRSC_FixTime = 0.0
MOT_dRSC_FixedTime_ms = 0.0
MOT_dRSC_pumpdelay_ms = 0.0
dRSC_MOT_LAT_ttl = 0.0
dRSC_MOT_LAT_pwr = 5.0
dRSC_MOT_Pump_ttl = 0.0
dRSC_MOT_Pump_pwr = 0.0
dRSC_MOT_VLAT_ttl = 1.0
dRSC_MOT_VLATmain_pwr = 4.8
dRSC_MOT_VLAT_endttl = 1.0
PUMP_df_MHz = 8.0
dRSC_MOT_BiasX_G = 0.192
dRSC_MOT_BiasY_G = -0.0175
dRSC_MOT_BiasZ_G = 0.153
LAT_SWITCH = 1.0
LBT = 1.0
LTT = 1.0
LMP = 4.8
LBP = 4.85
LTP = 4.85
Wait0_ms = 0.0
Wait1_ms = 0.0
Wait1p5_ms = 0.0
Wait2_ms = 0.0
Lat_TTL_Wait1 = 1.0
PGC_Wait1p5_switch = 0.0
PGC_Wait1p5_ontime_ms = 0.0
PGC_Wait1p5_offtime_ms = 0.0
PGC_Wait1p5_first = 0.0
PGC_Wait2_switch = 0.0
PGC_Wait2_ontime_ms = 0.0
PGC_Wait2_offtime_ms = 0.0
PGC_first = 0.0
Trans_dist_mm = 0.0
Trans_dist_2_mm = 0.0
Trans_dist_3_mm = 0.0
Trans_acc_g = 100.0
Trans_MaxF_MHz = 10.0
Trans_mode = 0.0
Trans_twoAom = 0.0
Trans_Npts = 16.0
Trans_hold_1_ms = 300.0
Trans_hold_2_ms = 0.0
Trans_Blue_ttl = 0.0
Trans_PGC_switch = 1.0
Trans_PGC_delay_ms = 0.0
Trans_MOT_Det23_MHz = -150.0
Trans_REP_Det12_MHz = 0.0
Trans_PGC_MOTpwr = 0.0
Trans_PGC_REPPwr = 0.0
Trans_GDEP_ttl = 0.0
Trans_GDEP_pwr = 0.0
dRSC_switch = 0.0
dRSC1_repetitions = 1.0
dRSC_Dur_ms = 5.0
dRSC_VLAT_ttl = 1.0
dRSC_VLATmain_pwr = 4.2
dRSC_HLAT_ttl = 1.0
dRSC_HLAT_pwr = 4.7
dRSC_ELAT_ttl = 0.0
dRSC_ELAT_pwr = 0.0
dRSC_Pump_ttl = 1.0
dRSC_Pump_pwr = 4.6
dRSC_LAT_rampON_us = 100.0
dRSC_LAT_rampOFF_us = 400.0
dRSC_Bx_G = 0.161
dRSC_By_G = 0.21
dRSC_Bz_G = 0.0
dRSC_PGC_switch = 0.0
c1_hold_time_ms = 0.0
c1_VLAT_ttl = 1.0
c1_VLATmain_pwr = 3.7
c1_HLAT_ttl = 0.0
c1_HLAT_pwr = 0.0
c1_ELAT_ttl = 0.0
c1_ELAT_pwr = 0.0
c1_PGC_switch = 0.0
Ramp1_ODT_TTL = 1.0
Ramp1_Retro_TTL = 1.0
Ramp1_ELAT_TTL = 1.0
Ramp1_switch = 0.0
Ramp1_steps = 20.0
Ramp1_dur_us = 1000.0
Ramp1_ODT_pwr = 3.7
Ramp1_Retro_pwr = 0.0
Ramp1_ELAT_pwr = 5.0
Ramp2_switch = 0.0
Ramp2_steps = 20.0
Ramp2_dur_us = 1000.0
Ramp2_ODT_pwr = 3.7
Ramp2_Retro_pwr = 0.0
Ramp2_ELAT_pwr = 5.0
Ramp3_switch = 0.0
Ramp3_steps = 20.0
Ramp3_dur_us = 1000.0
Ramp3_ODT_pwr = 0.0
Ramp3_Retro_pwr = 0.0
Ramp3_ELAT_pwr = 4.8
RampCODT_switch = 0.0
RampCODT_steps = 20.0
RampCODT_dur_us = 1000.0
RampCODT_ODT_TTL = 0.0
RampCODT_ODT_pwr = 4.0
RampCODT_VLAT_TTL = 1.0
RampCODT_VLAT_pwr = 4.0
RampCODT_VLAT_Retro_TTL = 0.0
RampCODT_VLAT_Retro_pwr = 0.0
RampFinal_ODT_TTL = 0.0
RampFinal_Retro_TTL = 0.0
RampFinal_ELAT_TTL = 1.0
RampFinal_CODT_TTL = 0.0
TrapRamp_PGC_switch = 0.0
BRamp1_ttl = 0.0
BRamp1_ms = 10.0
Bx_1_G = 5.0
By_1_G = 2.838
Bz_1_G = 0.045
BRamp1_settle_ms = 10.0
OP_REP_ttl = 0.0
OP_REP_pwr = 5.0
OP_REP_ms = 0.1
OP_REP_RF_type = 1.0
OP_REP_RF_MHz = 424.15
BRamp2_ttl = 0.0
BRamp2_ms = 0.0
Bx_2_G = 0.0
By_2_G = 0.0
Bz_2_G = 0.0
GDEP_ttl = 0.0
GDEP_ms = 0.07
GDEP_pwr = 3.0
GDEP_det_MHz = 2.0
PRB_mode = 0.0
PRB_ttl = 1.0
PRB_SPCM_ttl = 1.0
PRBF_EOM = 5.0
PRBB_EOM = 0.0
PRB_delay_us = 0.0
PRB_repetitions = 1.0
PRB_OP_REP_total_ms = 0.03
PRB_gaps_ms = 0.005
PRB_time_ms = 200.0
PRB_sweep_num = 1.0
PRB_Ctrl_ttl = 0.0
PRB_Ctrl_gap_ttl = 0.0
PRB_Ctrl_pwr = 4.3
PRB_REP_ttl = 1.0
PRB_REP_pwr = 5.0
PRB_ELAT_ttl = 1.0
PRB_CODT_ttl = 0.0
PRB_MOTcoil = 0.0
SPCM_alwayson = 1.0
PRB_gap_ttl = 0.0
PRB_gap_pwr = 3.0
ModeSort1_MHz = 571.07
ModeSort3_MHz = 391.4
PSC_lock1_MHz = 205.0
PSC_lock2_MHz = 205.0
PSC_ramp_ms = 10.0
PSC_output_offset_1 = 0.0
PSC_output_offset_2 = 0.0
PRB_LATT_OFF = 1.0
Img_save = 0.0
Img_switch = 1.0
Img_DEPMOT_time_us = 0.0
Img_DEPMOT_atend_us = 0.0
Img_FRAMP_switch = 1.0
Img_FRAMP_ms = 2.0
Img_REP_atend_us = 0.0
Img_REP_atend_pwr = 4.0
Img_TOF_ms = 0.0
Img_prep_time_us = 1500.0
Img_time_us = 3000.0
Img_gain_dB = 6.0
Img_drop_time_ms = 200.0
Img_horz_pwr = 5.0
Img_vert_pwr = 3.5
Img_REP_pwr = 5.0
Img_det23_MHz = -28.0
Img_det12_MHz = 0.0
Img_ELAT_ttl = 0.0
Img_ELAT_pwr = 0.0
Img_GDEP_ttl = 0.0
Img_GDEP_pwr = 5.0
ImgSlice_time_us = 0.0
ImgSlice_LAT_ttl = 0.0
ImgSlice_slice_ttl = 0.0
ImgSlice_slice_pwr = 0.0
ImgSlice_REP_ttl = 0.0
ImgSlice_REP_pwr = 0.0
ImgSlice_absorp_ttl = 0.0
ImgSlice_absorp_pwr = 0.0
Blue_img_ttl = 0.0
Img_RF_ttl = 0.0
Floquet_AOM_TTL = 0.0
Floquet_Transport_TTL = 0.0
Floquet_dRSC_TTL = 0.0
Floquet_SteadyState_TTL = 1.0
Floquet_AOM_pwr = 3.1
Floquet_PRB_fraction = 1.0
Floq_SB1_Freq_MHz = 8500.0
Floq_SB1_pwr_dBm = 2.0
Floq_SB2_Freq_MHz = 8598.0
Floq_SB2_pwr_dBm = -10.0
PRB_pwr_low = 5.0
PRB_pwr_high = 5.0
PRB_ttl = 1.0
PRB_U_ttl = 0.0
PRB_L_ttl = 0.0
PRB_f0_MHz = 297.05
PRB_df_MHz = 20.0
PRB_U_f0_MHz = 2195.555
PRB_U_df_MHz = 0.0
PRB_L_f0_MHz = 2795.425
PRB_L_df_MHz = 0.0
t_subrep_us = 2000.0
Prb_P_wait_us = 0.0
Prb_P_dur_us = 2000.0
Prb_U_wait_us = 0.01
Prb_U_dur_us = 0.2
Prb_L_wait_us = 0.2
Prb_L_dur_us = 0.4
REP_frac_1 = 0.0
REP_frac_2 = 0.08
REP_frac_3 = 0.12
REP_frac_4 = 0.13
REP_frac_5 = 0.18
REP_frac_6 = 0.17
REP_frac_7 = 0.19
REP_frac_8 = 0.26
REP_frac_9 = 0.5
REP_frac_10 = 0.5
